
Files:
  main.asm:  CODE 0(27068), DATA 50000(74c04), BSS 100000(c440) hex


Section mapping (numbers in hex):
------------------------------
  00000000 CODE  (size 27068)
           00000000 - 00027068 main.asm(CODE)
------------------------------
  00050000 DATA  (size 74c04)
           00050000 - 000c4c04 main.asm(DATA)
------------------------------
  00100000 BSS  (size c440)
           00100000 - 0010c440 main.asm(BSS)


Symbols of CODE:
  0x0000018e CodeBlock: local reloc, size 0
  0x00005088 loc_7F52: local reloc, size 0
  0x0000508e sub_7F58: local reloc, size 0
  0x000050b0 sub_7F7A: local reloc, size 0
  0x000050d4 sub_7FA0: local reloc, size 0
  0x00005116 loc_7FE2: local reloc, size 0
  0x00005132 loc_7FFE: local reloc, size 0
  0x0000513c loc_8008: local reloc, size 0
  0x00005156 loc_8022: local reloc, size 0
  0x00005190 sub_8060: local reloc, size 0
  0x000051be loc_8090: local reloc, size 0
  0x000051c8 loc_809A: local reloc, size 0
  0x000051e2 loc_80B4: local reloc, size 0
  0x00005202 sub_80D6: local reloc, size 0
  0x0000520c loc_80DE: local reloc, size 0
  0x0000521c loc_80F0: local reloc, size 0
  0x00005238 loc_810C: local reloc, size 0
  0x00005240 loc_8116: local reloc, size 0
  0x00005284 loc_8156: local reloc, size 0
  0x0000528e loc_8162: local reloc, size 0
  0x000052c0 loc_8194: local reloc, size 0
  0x000052ce loc_81A2: local reloc, size 0
  0x000052d2 word_81C4: local reloc, size 0
  0x000052dc word_81CE: local reloc, size 0
  0x000052e6 unk_81D8: local reloc, size 0
  0x00005300 unk_81F2: local reloc, size 0
  0x0000531a unk_820C: local reloc, size 0
  0x0000535a unk_824C: local reloc, size 0
  0x00005374 unk_8266: local reloc, size 0
  0x0000538e unk_8280: local reloc, size 0
  0x000053ce unk_82C0: local reloc, size 0
  0x000053e8 unk_82DA: local reloc, size 0
  0x00005402 sub_A700: local reloc, size 0
  0x00005448 loc_A738: local reloc, size 0
  0x0000548c loc_A76E: local reloc, size 0
  0x0000549c loc_A77E: local reloc, size 0
  0x000054c8 loc_A7AA: local reloc, size 0
  0x00005516 sub_A7F4: local reloc, size 0
  0x00005560 sub_A802: local reloc, size 0
  0x00005574 loc_A812: local reloc, size 0
  0x00005586 loc_A820: local reloc, size 0
  0x0000558a sub_A824: local reloc, size 0
  0x000055a8 sub_A83A: local reloc, size 0
  0x000055d6 loc_A868: local reloc, size 0
  0x000055fc loc_A894: local reloc, size 0
  0x00005600 loc_A89A: local reloc, size 0
  0x00005604 loc_A8A0: local reloc, size 0
  0x0000562e loc_A8C8: local reloc, size 0
  0x0000566e loc_A902: local reloc, size 0
  0x0000567c loc_A910: local reloc, size 0
  0x00005696 locret_A936: local reloc, size 0
  0x00005698 sub_A938: local reloc, size 0
  0x000056b6 locret_A958: local reloc, size 0
  0x000056b8 sub_A95A: local reloc, size 0
  0x000056da loc_A97C: local reloc, size 0
  0x000056ea sub_A98E: local reloc, size 0
  0x000056f6 loc_A99A: local reloc, size 0
  0x00005722 loc_A9C6: local reloc, size 0
  0x0000572a loc_A9CE: local reloc, size 0
  0x0000573e loc_A9E0: local reloc, size 0
  0x0000574a loc_A9EE: local reloc, size 0
  0x0000574c locret_A9F0: local reloc, size 0
  0x0000574e sub_A9F2: local reloc, size 0
  0x00005758 loc_A9FC: local reloc, size 0
  0x0000577a loc_AA1E: local reloc, size 0
  0x0000578c loc_AA30: local reloc, size 0
  0x000057a6 loc_AA4A: local reloc, size 0
  0x000057da sub_AA7E: local reloc, size 0
  0x000057e2 loc_AA88: local reloc, size 0
  0x00005804 loc_AAAA: local reloc, size 0
  0x00005816 loc_AABC: local reloc, size 0
  0x0000582e loc_AAD6: local reloc, size 0
  0x00005858 sub_AB0A: local reloc, size 0
  0x00005872 loc_AB24: local reloc, size 0
  0x00005882 loc_AB34: local reloc, size 0
  0x0000589c loc_AB4E: local reloc, size 0
  0x000058a0 loc_AB54: local reloc, size 0
  0x000058a2 locret_AB56: local reloc, size 0
  0x000058a4 loc_AB58: local reloc, size 0
  0x000058e4 loc_ABA8: local reloc, size 0
  0x00005964 locret_AC4A: local reloc, size 0
  0x00005966 loc_AC4C: local reloc, size 0
  0x0000596a sub_AC50: local reloc, size 0
  0x00005990 loc_AC76: local reloc, size 0
  0x000059ae sub_AC94: local reloc, size 0
  0x000059d6 loc_ACBC: local reloc, size 0
  0x000059ec sub_ACD4: local reloc, size 0
  0x00005a06 loc_ACEE: local reloc, size 0
  0x00005a16 loc_ACFE: local reloc, size 0
  0x00005a30 loc_AD18: local reloc, size 0
  0x00005a3a loc_AD22: local reloc, size 0
  0x00005a3c locret_AD24: local reloc, size 0
  0x00005a3e sub_AD26: local reloc, size 0
  0x00005a62 loc_AD4A: local reloc, size 0
  0x00005a76 loc_AD60: local reloc, size 0
  0x00005a96 loc_AD7E: local reloc, size 0
  0x00005ab4 loc_AD9A: local reloc, size 0
  0x00005ac4 loc_ADAE: local reloc, size 0
  0x00005ac8 sub_ADB2: local reloc, size 0
  0x00005b04 loc_ADF2: local reloc, size 0
  0x00005b1a loc_AE0C: local reloc, size 0
  0x00005b1e sub_AE10: local reloc, size 0
  0x00005b36 loc_AE2C: local reloc, size 0
  0x00005b8e loc_AEA8: local reloc, size 0
  0x00005b92 loc_AEAC: local reloc, size 0
  0x00005b96 sub_AEB0: local reloc, size 0
  0x00005bc4 sub_AEE2: local reloc, size 0
  0x00005be4 loc_AF02: local reloc, size 0
  0x00005bea loc_AF0C: local reloc, size 0
  0x00005bee sub_AF12: local reloc, size 0
  0x00005c18 sub_AF40: local reloc, size 0
  0x00005c38 loc_AF5E: local reloc, size 0
  0x00005c40 loc_AF6A: local reloc, size 0
  0x00005c4a sub_AF7A: local reloc, size 0
  0x00005c60 locret_AF8C: local reloc, size 0
  0x00005c62 loc_AF8E: local reloc, size 0
  0x00005c76 loc_AF9E: local reloc, size 0
  0x00005c7a loc_AFA2: local reloc, size 0
  0x00005c90 loc_AFB8: local reloc, size 0
  0x00005c9e loc_AFC4: local reloc, size 0
  0x00005ca2 loc_AFC8: local reloc, size 0
  0x00005cb6 loc_AFDC: local reloc, size 0
  0x00005cee locret_B012: local reloc, size 0
  0x00005cf0 sub_B014: local reloc, size 0
  0x00005d0c loc_B02C: local reloc, size 0
  0x00005d10 sub_B030: local reloc, size 0
  0x00005d26 loc_B042: local reloc, size 0
  0x00005d2c sub_B046: local reloc, size 0
  0x00005d7e sub_B098: local reloc, size 0
  0x00005d94 loc_B0AA: local reloc, size 0
  0x00005dbe loc_B0D6: local reloc, size 0
  0x00005dc6 sub_B0E2: local reloc, size 0
  0x00005df8 locret_B112: local reloc, size 0
  0x00005dfa loc_B114: local reloc, size 0
  0x00005e22 loc_B13A: local reloc, size 0
  0x00005e2c locret_B146: local reloc, size 0
  0x00005e2e loc_B148: local reloc, size 0
  0x00005e3a sub_B156: local reloc, size 0
  0x00005e3c loc_B158: local reloc, size 0
  0x00005e4a loc_B168: local reloc, size 0
  0x00005eae loc_B1CC: local reloc, size 0
  0x00005eb2 sub_B1D2: local reloc, size 0
  0x00005eb4 loc_B1D4: local reloc, size 0
  0x00005ec2 loc_B1E4: local reloc, size 0
  0x00005eee loc_B20E: local reloc, size 0
  0x00005f36 sub_B258: local reloc, size 0
  0x00005f50 loc_B276: local reloc, size 0
  0x00005f5c loc_B284: local reloc, size 0
  0x00005f76 loc_B2A2: local reloc, size 0
  0x00005f82 loc_B2AE: local reloc, size 0
  0x00005fa0 loc_B2CA: local reloc, size 0
  0x00005fa4 sub_B2D0: local reloc, size 0
  0x00005fae loc_B2D8: local reloc, size 0
  0x00006002 sub_B32E: local reloc, size 0
  0x0000601c loc_B34A: local reloc, size 0
  0x0000604a loc_B372: local reloc, size 0
  0x00006058 loc_B37C: local reloc, size 0
  0x00006084 loc_B3A6: local reloc, size 0
  0x000060a8 loc_B3C8: local reloc, size 0
  0x000060aa loc_B3CA: local reloc, size 0
  0x000060c2 sub_B3E4: local reloc, size 0
  0x0000631e sub_B650: local reloc, size 0
  0x0000632a loc_B65A: local reloc, size 0
  0x00006336 loc_B664: local reloc, size 0
  0x0000636c loc_B696: local reloc, size 0
  0x00006388 loc_B6AE: local reloc, size 0
  0x00006390 loc_B6BA: local reloc, size 0
  0x000063ac loc_B6D4: local reloc, size 0
  0x000063c2 loc_B6EC: local reloc, size 0
  0x000063d0 loc_B6FA: local reloc, size 0
  0x000063d8 loc_B706: local reloc, size 0
  0x000063f4 loc_B720: local reloc, size 0
  0x00006406 loc_B732: local reloc, size 0
  0x00006416 loc_B746: local reloc, size 0
  0x00006438 loc_B766: local reloc, size 0
  0x00006454 loc_B782: local reloc, size 0
  0x00006472 loc_B7A4: local reloc, size 0
  0x0000647a loc_B7B0: local reloc, size 0
  0x00006496 loc_B7CA: local reloc, size 0
  0x000064ac loc_B7E2: local reloc, size 0
  0x000064be loc_B7F4: local reloc, size 0
  0x000064c6 sub_B800: local reloc, size 0
  0x000064f2 sub_B830: local reloc, size 0
  0x0000651e loc_B860: local reloc, size 0
  0x0000652a loc_B86A: local reloc, size 0
  0x00006534 loc_B872: local reloc, size 0
  0x0000653c loc_B87A: local reloc, size 0
  0x00006548 sub_B88C: local reloc, size 0
  0x00006570 sub_B8AA: local reloc, size 0
  0x00006572 loc_B8AC: local reloc, size 0
  0x000065c0 sub_B8FE: local reloc, size 0
  0x000065f6 sub_B934: local reloc, size 0
  0x00006602 loc_B940: local reloc, size 0
  0x0000666e locret_B9AC: local reloc, size 0
  0x00006670 sub_B9AE: local reloc, size 0
  0x000066b4 loc_B9EE: local reloc, size 0
  0x000066ca loc_BA04: local reloc, size 0
  0x000066d2 loc_BA10: local reloc, size 0
  0x000066e8 loc_BA2A: local reloc, size 0
  0x00006702 loc_BA48: local reloc, size 0
  0x00006766 loc_BAB2: local reloc, size 0
  0x00006770 sub_BAC2: local reloc, size 0
  0x0000677c sub_BAD4: local reloc, size 0
  0x000067be loc_BB14: local reloc, size 0
  0x000067d0 sub_BB28: local reloc, size 0
  0x000067f0 loc_BB40: local reloc, size 0
  0x00006804 loc_BB54: local reloc, size 0
  0x0000680c loc_BB60: local reloc, size 0
  0x00006840 loc_BB90: local reloc, size 0
  0x00006854 loc_BBA8: local reloc, size 0
  0x00006878 loc_BBCA: local reloc, size 0
  0x00006894 loc_BBE8: local reloc, size 0
  0x000068b0 loc_BC02: local reloc, size 0
  0x000068c2 loc_BC16: local reloc, size 0
  0x000068ca loc_BC22: local reloc, size 0
  0x00006916 loc_BC6E: local reloc, size 0
  0x00006962 loc_BCBE: local reloc, size 0
  0x0000696a loc_BCCA: local reloc, size 0
  0x000069a4 loc_BD04: local reloc, size 0
  0x000069b8 loc_BD1A: local reloc, size 0
  0x000069ce sub_BD2E: local reloc, size 0
  0x000069f4 sub_BD54: local reloc, size 0
  0x00006a1e loc_BD7E: local reloc, size 0
  0x00006a26 loc_BD86: local reloc, size 0
  0x00006a2c loc_BD8E: local reloc, size 0
  0x00006a5c loc_BDC6: local reloc, size 0
  0x00006a60 loc_BDCA: local reloc, size 0
  0x00006a6e loc_BDDA: local reloc, size 0
  0x00006a7e loc_BDEA: local reloc, size 0
  0x00006aa4 sub_BE10: local reloc, size 0
  0x00006ab6 sub_BE22: local reloc, size 0
  0x00006ade loc_BE4C: local reloc, size 0
  0x00006ae6 loc_BE54: local reloc, size 0
  0x00006aec loc_BE5C: local reloc, size 0
  0x00006b0a loc_BE82: local reloc, size 0
  0x00006b18 loc_BE92: local reloc, size 0
  0x00006b36 sub_BEB0: local reloc, size 0
  0x00006b40 loc_BEBA: local reloc, size 0
  0x00006b44 sub_BEBE: local reloc, size 0
  0x00006b80 loc_BEFA: local reloc, size 0
  0x00006ba2 loc_BF20: local reloc, size 0
  0x00006bb0 loc_BF30: local reloc, size 0
  0x00006bc2 sub_BF42: local reloc, size 0
  0x00006bdc loc_BF56: local reloc, size 0
  0x00006be0 loc_BF5C: local reloc, size 0
  0x00006c06 loc_BF7E: local reloc, size 0
  0x00006c2a loc_BF9C: local reloc, size 0
  0x00006c36 loc_BFA6: local reloc, size 0
  0x00006c60 loc_BFCC: local reloc, size 0
  0x00006c76 loc_BFDE: local reloc, size 0
  0x00006c7c loc_BFE2: local reloc, size 0
  0x00006c7e loc_BFE4: local reloc, size 0
  0x00006cb4 loc_C00E: local reloc, size 0
  0x00006cd2 loc_C024: local reloc, size 0
  0x00006d38 loc_C07E: local reloc, size 0
  0x00006d3e loc_C084: local reloc, size 0
  0x00006d50 sub_C094: local reloc, size 0
  0x00006d60 loc_C0A2: local reloc, size 0
  0x00006d6e loc_C0AE: local reloc, size 0
  0x00006d7a loc_C0BA: local reloc, size 0
  0x00006d7e sub_C0BE: local reloc, size 0
  0x00006d8a loc_C0CA: local reloc, size 0
  0x00006d94 loc_C0D4: local reloc, size 0
  0x00006d9a sub_C0DA: local reloc, size 0
  0x00006db4 sub_C0EE: local reloc, size 0
  0x00006df4 loc_C12A: local reloc, size 0
  0x00006e04 loc_C13A: local reloc, size 0
  0x00006e22 loc_C15A: local reloc, size 0
  0x00006e3c sub_C174: local reloc, size 0
  0x00006e56 sub_C18E: local reloc, size 0
  0x00006e60 loc_C196: local reloc, size 0
  0x00006e6a loc_C1A2: local reloc, size 0
  0x00006e78 sub_C1B0: local reloc, size 0
  0x00006e90 sub_C1C8: local reloc, size 0
  0x00006e98 sub_C1D0: local reloc, size 0
  0x00006ec0 loc_C1F0: local reloc, size 0
  0x00006ec6 loc_C1F6: local reloc, size 0
  0x00006ee4 sub_C20E: local reloc, size 0
  0x00006eee sub_C218: local reloc, size 0
  0x00006ef8 loc_C220: local reloc, size 0
  0x00006f02 loc_C22C: local reloc, size 0
  0x00006f0c loc_C236: local reloc, size 0
  0x00006f4c sub_C274: local reloc, size 0
  0x00006f66 loc_C288: local reloc, size 0
  0x00006f70 loc_C294: local reloc, size 0
  0x00006f78 locret_C29C: local reloc, size 0
  0x00006f7a loc_C29E: local reloc, size 0
  0x00006fa4 sub_C2C8: local reloc, size 0
  0x00006fb4 loc_C2D8: local reloc, size 0
  0x00006fe2 sub_C306: local reloc, size 0
  0x00007014 sub_C336: local reloc, size 0
  0x00007024 sub_C342: local reloc, size 0
  0x0000702c sub_C348: local reloc, size 0
  0x00007036 loc_C352: local reloc, size 0
  0x00007050 locret_C36C: local reloc, size 0
  0x00007052 sub_C36E: local reloc, size 0
  0x00007078 sub_C390: local reloc, size 0
  0x0000708c locret_C3A2: local reloc, size 0
  0x0000708e loc_C3A4: local reloc, size 0
  0x000070b4 loc_C3CC: local reloc, size 0
  0x000070be sub_C3D8: local reloc, size 0
  0x00007104 loc_C416: local reloc, size 0
  0x00007108 loc_C41C: local reloc, size 0
  0x0000710e loc_C426: local reloc, size 0
  0x00007112 sub_C42C: local reloc, size 0
  0x00007128 loc_C442: local reloc, size 0
  0x0000717a loc_C494: local reloc, size 0
  0x00007190 sub_C4AA: local reloc, size 0
  0x00007198 TerrainCheck3: local reloc, size 0
  0x000071aa loc_C4C4: local reloc, size 0
  0x000071ca loc_C4E4: local reloc, size 0
  0x000071d0 loc_C4EA: local reloc, size 0
  0x000071da loc_C4F4: local reloc, size 0
  0x000071e2 loc_C4FC: local reloc, size 0
  0x0000723c sub_C556: local reloc, size 0
  0x00007244 loc_C55E: local reloc, size 0
  0x00007266 sub_C580: local reloc, size 0
  0x0000726c loc_C586: local reloc, size 0
  0x0000727a loc_C594: local reloc, size 0
  0x00007280 locret_C660: local reloc, size 0
  0x00007282 sub_C726: local reloc, size 0
  0x0000728c loc_C730: local reloc, size 0
  0x00007292 sub_C736: local reloc, size 0
  0x000072b0 locret_C74E: local reloc, size 0
  0x000072b2 loc_C750: local reloc, size 0
  0x00007334 PrintPlayerBar: local reloc, size 0
  0x0000734a loc_C7BE: local reloc, size 0
  0x0000738e loc_C7C8: local reloc, size 0
  0x000073ae loc_C7E6: local reloc, size 0
  0x000074ae loc_C818: local reloc, size 0
  0x00007530 loc_C82E: local reloc, size 0
  0x0000754e loc_C848: local reloc, size 0
  0x00007566 loc_C860: local reloc, size 0
  0x0000756e loc_C866: local reloc, size 0
  0x000076c8 loc_C888: local reloc, size 0
  0x000076d0 loc_C890: local reloc, size 0
  0x00007730 loc_C8A0: local reloc, size 0
  0x00007736 PrintMagic: local reloc, size 0
  0x0000775e loc_C8C6: local reloc, size 0
  0x000077c0 loc_C8F4: local reloc, size 0
  0x000077c2 loc_C8F6: local reloc, size 0
  0x000077c6 loc_C8FA: local reloc, size 0
  0x0000780c loc_C90C: local reloc, size 0
  0x00007810 loc_C910: local reloc, size 0
  0x00007814 loc_C914: local reloc, size 0
  0x00007858 sub_C924: local reloc, size 0
  0x00007864 loc_C92E: local reloc, size 0
  0x0000786e loc_C938: local reloc, size 0
  0x0000787c loc_C944: local reloc, size 0
  0x00007886 loc_C94E: local reloc, size 0
  0x00007892 loc_C95A: local reloc, size 0
  0x00007896 loc_C95E: local reloc, size 0
  0x000078cc loc_C994: local reloc, size 0
  0x000078f0 loc_C9B2: local reloc, size 0
  0x000078fa sub_C9BC: local reloc, size 0
  0x00007916 loc_C9DA: local reloc, size 0
  0x0000792e sub_C9F6: local reloc, size 0
  0x00007992 loc_CA62: local reloc, size 0
  0x00007998 loc_CA68: local reloc, size 0
  0x0000799e sub_CA6E: local reloc, size 0
  0x000079cc loc_CA94: local reloc, size 0
  0x000079e6 locret_CAAC: local reloc, size 0
  0x000079e8 sub_CAAE: local reloc, size 0
  0x00007a00 loc_CAC8: local reloc, size 0
  0x00007a0c loc_CAD4: local reloc, size 0
  0x00007a12 locret_CADA: local reloc, size 0
  0x00007a14 sub_CADC: local reloc, size 0
  0x00007a44 loc_CB04: local reloc, size 0
  0x00007a46 loc_CB06: local reloc, size 0
  0x00007a5e locret_CB1A: local reloc, size 0
  0x00007a60 sub_CB1C: local reloc, size 0
  0x00007a90 sub_CB42: local reloc, size 0
  0x00007ac2 loc_CB70: local reloc, size 0
  0x00007ac6 loc_CB74: local reloc, size 0
  0x00007ad6 loc_CB84: local reloc, size 0
  0x00007ade loc_CB8C: local reloc, size 0
  0x00007aee loc_CB9C: local reloc, size 0
  0x00007af2 sub_CBA0: local reloc, size 0
  0x00007b0a loc_CBB8: local reloc, size 0
  0x00007b12 loc_CBC0: local reloc, size 0
  0x00007b24 sub_CBD2: local reloc, size 0
  0x00007b2c loc_CBD8: local reloc, size 0
  0x00007b34 loc_CBDE: local reloc, size 0
  0x00007b3a loc_CBE2: local reloc, size 0
  0x00007b4e ResetSpritePal: local reloc, size 0
  0x00007b66 loc_3F5A: local reloc, size 0
  0x00007b6e loc_3F62: local reloc, size 0
  0x00007b7a SetupSpritePal: local reloc, size 0
  0x00007ba6 loc_3F94: local reloc, size 0
  0x00007bb4 loc_3FA0: local reloc, size 0
  0x00007bba loc_3FA6: local reloc, size 0
  0x00007bc0 sub_3FAC: local reloc, size 0
  0x00007be0 loc_3FCA: local reloc, size 0
  0x00007bfa loc_3FE0: local reloc, size 0
  0x00007c06 loc_3FEC: local reloc, size 0
  0x00007c0c loc_3FF2: local reloc, size 0
  0x00007c1c loc_4000: local reloc, size 0
  0x00007c22 loc_4006: local reloc, size 0
  0x00007c24 loc_4008: local reloc, size 0
  0x00007c2c sub_400E: local reloc, size 0
  0x00007c3c loc_401C: local reloc, size 0
  0x00007c46 locret_4024: local reloc, size 0
  0x00007c48 loc_4026: local reloc, size 0
  0x00007c50 LoadSpritePal: local reloc, size 0
  0x00007c6a sub_4042: local reloc, size 0
  0x00007c7e loc_4058: local reloc, size 0
  0x00007cb4 locret_408C: local reloc, size 0
  0x00007cb6 LoadSpritePalDead: local reloc, size 0
  0x00007cf0 GetSpritePtr: local reloc, size 0
  0x00007d0e loc_40E2: local reloc, size 0
  0x00007d12 sub_40E6: local reloc, size 0
  0x00007d22 loc_40F2: local reloc, size 0
  0x00007d34 loc_4104: local reloc, size 0
  0x00007d40 loc_4110: local reloc, size 0
  0x00007d48 loc_4118: local reloc, size 0
  0x00007d62 loc_4132: local reloc, size 0
  0x00007d6e sub_413E: local reloc, size 0
  0x00007d82 sub_4152: local reloc, size 0
  0x00007db0 loc_4178: local reloc, size 0
  0x00007dc6 loc_418A: local reloc, size 0
  0x00007dce SpriteDisable1: local reloc, size 0
  0x00007dd6 SpriteDisable2: local reloc, size 0
  0x00007ddc SpriteDisableGo: local reloc, size 0
  0x00007df6 SpriteLoad: local reloc, size 0
  0x00007e18 loc_41D8: local reloc, size 0
  0x00007e42 sub_41FA: local reloc, size 0
  0x00007e7c loc_4232: local reloc, size 0
  0x00007eb8 sub_426A: local reloc, size 0
  0x00007f1e loc_42C2: local reloc, size 0
  0x00007f20 loc_42C6: local reloc, size 0
  0x00007f28 sub_42CE: local reloc, size 0
  0x00007f5c loc_42FE: local reloc, size 0
  0x00007f80 loc_4318: local reloc, size 0
  0x00007fa4 loc_433C: local reloc, size 0
  0x00007fb4 loc_434C: local reloc, size 0
  0x00007fd8 loc_4370: local reloc, size 0
  0x00007fda loc_4372: local reloc, size 0
  0x00007ffa loc_4392: local reloc, size 0
  0x00007ffe loc_4398: local reloc, size 0
  0x00008004 loc_43A0: local reloc, size 0
  0x0000800a sub_43A8: local reloc, size 0
  0x0000800c loc_43AA: local reloc, size 0
  0x00008062 loc_43FC: local reloc, size 0
  0x00008066 sub_4400: local reloc, size 0
  0x000080a2 loc_4438: local reloc, size 0
  0x000080a6 loc_443C: local reloc, size 0
  0x000080c0 loc_4458: local reloc, size 0
  0x0000813c loc_44CA: local reloc, size 0
  0x00008146 sub_44D4: local reloc, size 0
  0x0000814c loc_44DA: local reloc, size 0
  0x00008170 loc_44FE: local reloc, size 0
  0x00008172 loc_4500: local reloc, size 0
  0x00008180 loc_450E: local reloc, size 0
  0x00008192 loc_4520: local reloc, size 0
